name,latitude,longitude,date,text,image_url
"An St. Germanus, Haaren",50.79666666666667,6.125277777777777,2024-11-01,Fountain in Aachen,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Aachen_Haaren_Brunnen_bei_Germanus.jpg/96px-Aachen_Haaren_Brunnen_bei_Germanus.jpg
Aesculapbrunnen,50.77333333333333,6.085555555555556,2024-11-01,Fountain in Aachen,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/AesculapBrunnen.JPG/90px-AesculapBrunnen.JPG
Augustinerplatz,50.77611111111111,6.081111111111111,2024-11-01,Fountain in Aachen,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Augustinerplatz%2C_Aachen%2C_Brunnen.jpg/120px-Augustinerplatz%2C_Aachen%2C_Brunnen.jpg
Bahkauv,50.77583333333333,6.085833333333333,2024-11-01,Fountain in Aachen,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Neuer_Bahkauvbrunnen_Seitenansicht_links.jpg/80px-Neuer_Bahkauvbrunnen_Seitenansicht_links.jpg
Couvenwandbrunnen,50.76277777777778,6.093333333333333,2024-11-01,Fountain in Aachen,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Couvenwandbrunnen%2C_Aachen-Burtscheid_%285%29.jpg/101px-Couvenwandbrunnen%2C_Aachen-Burtscheid_%285%29.jpg
Elisenbrunnen,50.77388888888889,6.087222222222222,2024-11-01,Fountain in Aachen,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Elisenbrunnen_Panorama.jpg/120px-Elisenbrunnen_Panorama.jpg
Europaplatz,50.78055555555555,6.107777777777778,2024-11-01,Fountain in Aachen,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Aachen_Europaplatz.jpg/120px-Aachen_Europaplatz.jpg
Fischpüddelchen,50.78083333333333,6.091944444444444,2024-11-01,Fountain in Aachen,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Brunnen_Fischp%C3%BCddelchen_in_Aachen.jpg/80px-Brunnen_Fischp%C3%BCddelchen_in_Aachen.jpg
Flötenspieler,50.77444444444444,6.086388888888888,2024-11-01,Fountain in Aachen,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Fl%C3%B6tenspieler_AC.jpg/66px-Fl%C3%B6tenspieler_AC.jpg
Friedensbrunnen,50.77,6.093333333333333,2024-11-01,Fountain in Aachen,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Friedensbrunnen%2C_Aachen_%282%29.jpg/108px-Friedensbrunnen%2C_Aachen_%282%29.jpg
Hotmannspiif,50.77833333333333,6.088611111111111,2024-11-01,Fountain in Aachen,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Aachen_4Jungfrauen.jpg/69px-Aachen_4Jungfrauen.jpg
Hühnerdieb,50.77583333333333,6.084722222222222,2024-11-01,Fountain in Aachen,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/H%C3%BChnerdieb%2C_Brunnen%2C_Aachen.jpg/90px-H%C3%BChnerdieb%2C_Brunnen%2C_Aachen.jpg
Karlsbrunnen,50.77638888888889,6.083611111111111,2024-11-01,Fountain in Aachen,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Totale_Karlsbrunnen_Aachen_Marktplatz.jpg/120px-Totale_Karlsbrunnen_Aachen_Marktplatz.jpg
Karlshofbrunnen,50.776944444444446,6.083888888888889,2024-11-01,Fountain in Aachen,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Karlshofbrunnen_Aachen_2022.jpg/120px-Karlshofbrunnen_Aachen_2022.jpg
